Day,Date,Num_of_DoS
1361,5/29/18,53
1362,5/30/18,53
1363,5/31/18,53
1364,6/1/18,54
1365,6/4/18,56
1366,6/5/18,57
1367,6/6/18,57
1368,6/7/18,56
1369,6/8/18,55
1370,6/11/18,55
1371,6/12/18,56
1372,6/13/18,57
1373,6/14/18,57
1374,6/15/18,57
1375,6/18/18,57
1376,6/19/18,57
1377,6/20/18,58
1378,6/21/18,58
1379,6/22/18,57
1380,6/25/18,57
1381,6/26/18,56
1382,6/27/18,56
1383,6/28/18,55
1384,6/29/18,56
